name,reserve,reviews
3 892 289 3399 AllTop,1,0
8 324 522 1561 24Exchange,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,9,0
18 384 170 895 Crypster,4,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
0 000 000 2356 GoldenGate,9,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
8 803 366 779 КупиБит,9,0
237 499 10566 ExpressMoney,9,0
236 475 1763 YesObmen,5,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,6,0
870 307 3735 Обменко,4,0
000 000 10677 ExFMpro,5,0
8 842 840 17 CryptoHome,9,0
229 601 10897 ColibriPay,4,0
843 011 1008 CriptHub,9,0
01 000 000 7169 Cooperation,3,0
24 234 324 277 Киты,3,0
350 000 3 Paxbit,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
00 000 000 9859 CoinDrop,1,0
000 000 21088 Империал,5,0
165 183 226 Fastify,1,0
чем на 15 мин.,1,0
780 360 5419 Global-Ex,1,0
78 335 065 3433 SpbWMCasher,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,2,0
0 000 000 1150 CurreX,5,0
9 575 280 246 Е-Банк,2,0
500 000 1016 Феникс,4,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
1 563 778 1407 CryptoYes,1,0
5 000 000 2045 CoinsBlack,9,0
705 572 1909 CryptoGin,4,0
чем на 20 мин.,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,8,0
352 300 7273 01bit,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,3,0
396 090 3122 CryptoLavka,1,0
663 427 1589 YaObmen,5,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,2,0
отсутствует прямой обмен.,1,0
00 000 000 17692 PinPin,9,0
445 409 121 Pocket-Exchange,2,0
92 496 075 56994 ExLine,6,0
36 764 5592 Carlos-Exchange,1,0
чем на 40 мин.,3,0
333 333 3291 RoyalCash,7,0
5 537 664 1991 BlaBlaMoney,7,0
713 250 1830 БухтаОбмена,1,0
2 676 874 7670 ЗеленаяСвеча,1,0
1 881 989 6790 BelkaPay,5,0
648 321 2640 Bitcoff,1,0
6 000 000 564 Xchange,4,0
9 615 389 8100 CryptoGene,2,0
0 473 859 895 LunaBit,1,0
5 000 000 766 DoctorBit,2,0
5 687 694 231 EpiChange,2,0
81 741 792 5978 I-Obmen,1,0
16 586 824 13012 HodlBase,6,0
956 591 128 CoinCat,2,0
7 825 291 13224 X-Order,2,0
0 782 456 1397 LasloBit,9,0
70 000 9146 Ex-Money,7,0
544 426 1555 CrystalMoney,1,0
14 957 701 528 ОбменкаSU,5,0
350 285 1073 UmaPay,3,0
1 628 533 838 BTCRotor,7,0
544 426 361 BTchange,3,0
600 000 4462 Sunduk,9,0
798 225 5385 ProstovCash,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
5 659 057 10986 Cashalot,9,0
68 868 1562 NicexChanger,1,0
3 216 299 6587 YChanger,7,0
544 867 9263 AltinBit,3,0
4 409 978 668 Murex,1,0
4 936 547 271 MultiXchange,5,0
0 174 307 7054 4ange,9,0
90 000 1034 Монеткинс,7,0
896 532 335 Банкомат,6,0
0 926 972 4536 AltSwap,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,3,0
561 286 945 NordChange,2,0
2 685 741 1612 EasySwap,3,0
9 157 021 691 NorthCapital,1,0
216 072 173 BaksMan,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,4,0
20 797 508 377 Эльвира,4,0
55 567 1022 24PayBank,4,0
7 098 933 6630 FloatChange,1,0
2 820 496 4599 16Tonn,6,0
177 709 2081 CoinBlinker,2,0
83 279 758 2911 AbcObmen,2,0
0 000 000 5645 Сова,1,0
91 185 130 86337 Метка,7,0
6 912 541 16607 BTCWorm,1,0
50 799 124 630 Альткоин,9,0
28 654 559 18623 Z-Exchange,9,0
4 937 1304 CoinStart,1,0
5 870 052 35370 RealExchange,8,0
6 127 143 539 60сек,7,0
Данный обменный пункт может запросить верификацию документов клиента или приостановить обмен для проверки других данных.,1,0
9 191 829 1523 OneMoment,4,0
0 000 000 49824 ExWhite,7,0
142 627 4911 CoinChanger,5,0
755 786 4870 Crypik,5,0
149 835 1406 BitObmen,4,0
32 717 1008 CoinTok,6,0
90 000 1085 Coinfy,5,0
4 416 521 4082 Депо,8,0
0 358 625 151 ExHub,8,0
403 091 35110 Арбуз,5,0
882 164 3937 Муха,2,0
587 951 8171 Котлета,2,0
125 468 625 12707 Tarifex,6,0
0 935 910 606 Ферма,2,0
7 089 449 52015 Bitality,7,0
681 272 3228 BitFlaming,1,0
711 351 1361 Kursov24,4,0
054 793 1222 ПоТеме,3,0
10 628 790 2121 24Обмен,3,0
82 379 1673 Крипта,1,0
051 338 574 86032 X-Obmen,2,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,3,0
взимаемая с получаемой валюты.,1,0
209 840 2500 Tuco,6,0
921 366 1299 CoinPayMaster,7,0
930 678 4009 CosmoChanger,1,0
870 175 1609 ChangerBiz,7,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,2,0
2 014 265 4220 ExpoChange,1,0
830 774 755 X-Capital,2,0
655 405 392 BestKurs24,2,0
675 654 5163 BTC-Волга,1,0
000 000 617 LovanPay,5,0
716 207 1842 Perfect-Change,9,0
4 188 100 1777 BTC-Обменник,1,0
8 363 226 1752 BitCash,2,0
341 488 568 IziBTC,1,0
5 125 000 5044 Cash-Bit,1,0
взимаемая с получаемой валюты.,6,0
0 000 1477 WMBlr,2,0
взимаемая с получаемой валюты.,1,0
366 038 248 Crypto-Trans,1,0
0 760 400 2417 Ru-Change,3,0
7 700 294 2272 Coin-Bank,1,0
24 092 398 2055 GrumBot,8,0
1 BTC от 0.00078994 до 0.00789919 6 329 635 RUB Карта 467 859 225 12744 BitBuy,3,0
118 348 766 5650 Crypto-Polis,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,3,0
0 000 000 2421 LelekaCash,5,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,9,0
94 331 112 1391 Терминал,1,0
0 866 679 895 Ganesh,5,0
000 000 317 Гроза,3,0
3 871 677 254 Bankomat001,3,0
000 000 163 Dmoney,3,0
000 000 55 ChangeExpert,4,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,8,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
1 BTC от 0.00079 до 0.00794 6 299 530 RUB Карта 62 898 346 13377 Papa-Change,6,0
991 488 923 9538 XMoney,1,0
40 995 925 2512 FlashObmen,3,0
4 137 628 8575 R2Exchange,1,0
3 625 945 651 24Obmin,3,0
0 432 350 3910 FreeChange,1,0
11 960 944 3339 Обмен24,1,0
21 901 403 2006 Касса,6,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,2,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,8,0
чем на 30 мин.,1,0
2 370 000 1196 ObmennCom,1,0
чем на 20 мин.,5,0
222 905 196 AtlasCash,4,0
100 000 487 ProfiCash,9,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,2,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
8 739 655 4461 GetBit,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,9,0
74 152 2119 CoolCoin,1,0
74 040 000 2979 Z-Obmen,8,0
7 390 500 1383 Easyex,2,0
0 000 000 506 Cryptonet,4,0
0 000 000 406 CryptoSell,1,0
0 000 000 240 BitHunter,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,5,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,6,0
500 000 3873 Искра,1,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
0 000 000 4325 FastChange,2,0
6 345 466 5717 AllCash,3,0
4 522 842 2915 ExchangeBro,3,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,5,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,6,0
Данный обменный пункт работает в ручном или полуавтоматическом режиме.,1,0
2 425 818 3133 StoreBucks,1,0
1 BTC от 0.0016068 до 0.03213614 6 223 526 RUB Карта 6 000 000 3730 GramBit,9,0
